,Timestamp,Latitude,Longitude,Altitude,Speed_gps,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,Max_Emotion,ts,expressed_emotion,road_type,max_speed,lanes,weather_time,weather_term,feeltemp_outside,windspeed,cloud_coverage,trafficflow_reducedspeed,trafficflow_confidence,freeflow_speed
390,2021-03-16 15:25:49.000709534,48.49552723146951,9.205715630871481,375.9549069330096,10.260453932028149,,,,,,,,,,2021-03-16 15:25:49.000709534,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
391,2021-03-16 15:25:50.000751972,48.495433546055224,9.205655463297107,376.0907931206749,10.415462892231279,,,,,,,,,,2021-03-16 15:25:50.000751972,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
392,2021-03-16 15:25:51.000725269,48.49534261320854,9.20560233516972,375.86091002169997,10.46767951366579,,,,,,,,,,2021-03-16 15:25:51.000725269,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
393,2021-03-16 15:25:52.000733137,48.49525204169762,9.20555428772465,375.8050282038748,10.308689507242233,,,,,,,,,,2021-03-16 15:25:52.000733137,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
394,2021-03-16 15:25:53.000741005,48.49515849061493,9.20552650266065,375.94318437203765,10.177727421723134,,,,,,,,,,2021-03-16 15:25:53.000741005,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
395,2021-03-16 15:25:54.000748634,48.49507326250056,9.205527787817882,376.16081737074995,10.020026289563802,,,,,,,,,,2021-03-16 15:25:54.000748634,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
396,2021-03-16 15:25:54.999642849,48.494985994252865,9.205539909527477,376.23037900496274,10.071470512141717,,,,,,,,,,2021-03-16 15:25:54.999642849,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
397,2021-03-16 15:25:55.999649525,48.49490109535703,9.205563735444107,375.79459663108,9.995205879148292,,,,,,,,,,2021-03-16 15:25:55.999649525,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
398,2021-03-16 15:25:56.999641180,48.49481737668705,9.205586988993504,375.7332759462297,9.86066618383827,,,,,,,,,,2021-03-16 15:25:56.999641180,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
399,2021-03-16 15:25:57.999696970,48.49473418907888,9.205613523448626,376.0610081637278,9.732501439255532,,,,,,,,,,2021-03-16 15:25:57.999696970,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
400,2021-03-16 15:25:58.999650478,48.49465441041546,9.205639553433725,375.9501352934167,9.508317709382784,,,,,,,,,,2021-03-16 15:25:58.999650478,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
401,2021-03-16 15:25:59.999668121,48.49457553273878,9.205664492176911,376.27960254997015,9.313359407988658,,,,,,,,,,2021-03-16 15:25:59.999668121,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
402,2021-03-16 15:26:00.999660492,48.49449710539518,9.205695530249733,375.95653896685684,9.170153569789296,,,,,,,,,,2021-03-16 15:26:00.999660492,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
403,2021-03-16 15:26:01.999675751,48.4944218246931,9.205720350718652,375.7923202598468,8.537980639062596,,,,,,,,,,2021-03-16 15:26:01.999675751,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
404,2021-03-16 15:26:02.999670029,48.494351064003105,9.205737123299619,375.8606947911903,7.853930370934893,,,,,,,,,,2021-03-16 15:26:02.999670029,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
405,2021-03-16 15:26:03.999679327,48.494281254272,9.20575339000399,375.78924778848886,7.559415490359234,,,,,,,,,,2021-03-16 15:26:03.999679327,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
406,2021-03-16 15:26:04.999668121,48.49422066409679,9.205773388681022,375.7999529847875,7.054251177951253,,,,,,,,,,2021-03-16 15:26:04.999668121,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
407,2021-03-16 15:26:05.999677420,48.494174046746785,9.205794374866034,375.5590097662062,5.979606390523572,,,,,,,,,,2021-03-16 15:26:05.999677420,neutral,secondary,50.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
408,2021-03-16 15:26:06.999665022,48.494129989043714,9.205806750558068,375.3542306842282,4.867466131656137,,,,,,,,,,2021-03-16 15:26:06.999665022,neutral,tertiary,50.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
409,2021-03-16 15:26:07.999675751,48.494087467133646,9.205779632323377,375.65160247776663,4.436446770030046,,,,,,,,,,2021-03-16 15:26:07.999675751,neutral,tertiary,50.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
410,2021-03-16 15:26:08.999665737,48.49405061482311,9.205740879895457,375.96746817138046,4.769443402977879,,,,,,,,,,2021-03-16 15:26:08.999665737,neutral,tertiary,50.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
411,2021-03-16 15:26:09.999676228,48.494024124403744,9.205649462104141,376.4136213771998,5.935361343375303,,,,,,,,,,2021-03-16 15:26:09.999676228,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
412,2021-03-16 15:26:10.999663353,48.49400346830792,9.205530337631313,376.5211869152263,7.783956817635225,,,,,,,,,,2021-03-16 15:26:10.999663353,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
413,2021-03-16 15:26:11.999674320,48.493981255180685,9.205428263253292,377.228760949336,8.082246022649137,,,,,,,,,,2021-03-16 15:26:11.999674320,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
414,2021-03-16 15:26:12.999666691,48.49395640007085,9.205340807123806,377.17576588317746,6.452927302023111,,,,,,,,,,2021-03-16 15:26:12.999666691,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
415,2021-03-16 15:26:13.999680996,48.49393627080495,9.205285545198636,377.2614460801706,4.388718199113947,,,,,,,,,,2021-03-16 15:26:13.999680996,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
416,2021-03-16 15:26:14.999696732,48.493924947831204,9.205251586033684,377.0442850179969,2.8613751617471537,,,,,,,,,,2021-03-16 15:26:14.999696732,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
417,2021-03-16 15:26:15.999710321,48.49392026354646,9.205228653888923,376.7137051010503,1.7991678499789348,,,,,,,,,,2021-03-16 15:26:15.999710321,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
418,2021-03-16 15:26:17.391111851,48.49391878380339,9.205220489949156,377.12499331217276,0.0,,,,,,,,,,2021-03-16 15:26:17.391111851,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
419,2021-03-16 15:26:17.999737263,48.493916048710396,9.20520255464723,376.71448408346635,0.0,,,,,,,,,,2021-03-16 15:26:17.999737263,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
420,2021-03-16 15:26:18.999751568,48.49391350429534,9.205189761687814,376.750580009073,0.0,,,,,,,,,,2021-03-16 15:26:18.999751568,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
421,2021-03-16 15:26:19.999763966,48.49390904287057,9.205169779086946,376.90455887001013,0.0,,,,,,,,,,2021-03-16 15:26:19.999763966,neutral,tertiary,30.0,4.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
422,2021-03-16 15:26:20.999777317,48.493891277801794,9.205117469394576,377.6558872098103,3.4001178114299857,,,,,,,,,,2021-03-16 15:26:20.999777317,neutral,tertiary,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
423,2021-03-16 15:26:21.999789238,48.49387085940684,9.205044772245428,377.55987484101206,5.298314532474635,,,,,,,,,,2021-03-16 15:26:21.999789238,neutral,tertiary,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
424,2021-03-16 15:26:22.999802589,48.493845026375006,9.204951404732624,377.8692233255133,7.034747833780937,,,,,,,,,,2021-03-16 15:26:22.999802589,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
425,2021-03-16 15:26:23.999815941,48.49382217136514,9.204866303876097,378.0160336019471,7.011336500387581,,,,,,,,,,2021-03-16 15:26:23.999815941,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
426,2021-03-16 15:26:24.999826431,48.49379672106142,9.204768300032534,378.05284143425524,7.741916440556303,,,,,,,,,,2021-03-16 15:26:24.999826431,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
427,2021-03-16 15:26:25.999835968,48.49376560891486,9.204656271286836,378.1142238089815,8.96618190017538,,,,,,,,,,2021-03-16 15:26:25.999835968,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
428,2021-03-16 15:26:26.999847651,48.49373584536682,9.204521792476797,378.49123527389014,10.087705490536301,,,,,,,,,,2021-03-16 15:26:26.999847651,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
429,2021-03-16 15:26:27.999859095,48.49370498571386,9.204382196522355,379.00620993040496,10.749421578753324,,,,,,,,,,2021-03-16 15:26:27.999859095,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
430,2021-03-16 15:26:28.999871731,48.49366454858928,9.204245568688693,378.87096947897226,10.941268223691047,,,,,,,,,,2021-03-16 15:26:28.999871731,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
431,2021-03-16 15:26:29.999881029,48.49362844456939,9.204113989781312,378.7455788441002,10.931517874395444,,,,,,,,,,2021-03-16 15:26:29.999881029,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
432,2021-03-16 15:26:30.999893665,48.49358866901368,9.203977909090574,379.1747885793448,11.105779145886547,,,,,,,,,,2021-03-16 15:26:30.999893665,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
433,2021-03-16 15:26:31.999904633,48.493548320563754,9.203835393123224,379.1944457776845,11.358014846000815,,,,,,,,,,2021-03-16 15:26:31.999904633,neutral,service,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
434,2021-03-16 15:26:32.999914646,48.493509879486844,9.203683940030817,379.21959183830774,11.822455326030187,,,,,,,,,,2021-03-16 15:26:32.999914646,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
435,2021-03-16 15:26:33.999924898,48.493470366543214,9.203527319722475,379.5013871677221,12.213885800138266,,,,,,,,,,2021-03-16 15:26:33.999924898,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
436,2021-03-16 15:26:34.999934435,48.493427058375104,9.203367272859893,379.6578630059957,12.492114951066721,,,,,,,,,,2021-03-16 15:26:34.999934435,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
437,2021-03-16 15:26:35.999944925,48.49338180231774,9.203210140507073,379.268742678687,12.59359956631164,,,,,,,,,,2021-03-16 15:26:35.999944925,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
438,2021-03-16 15:26:36.999953747,48.49333868402997,9.203051808281804,379.27618382498616,12.742565008279762,,,,,,,,,,2021-03-16 15:26:36.999953747,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
439,2021-03-16 15:26:37.999964952,48.49329472640576,9.202893601603213,379.25176479946816,12.907777537803053,,,,,,,,,,2021-03-16 15:26:37.999964952,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
440,2021-03-16 15:26:38.999974728,48.49325418289335,9.202725597340317,379.3615892119706,13.045602126247568,,,,,,,,,,2021-03-16 15:26:38.999974728,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
441,2021-03-16 15:26:39.999984026,48.49320816026965,9.202564440076422,379.1082704588771,12.955783374538026,,,,,,,,,,2021-03-16 15:26:39.999984026,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
442,2021-03-16 15:26:40.999994516,48.49316158109156,9.202405061310543,378.9583358317614,12.760852161841132,,,,,,,,,,2021-03-16 15:26:40.999994516,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
443,2021-03-16 15:26:42.000003338,48.49311515383131,9.202249575769844,378.5594679359346,12.550668384445405,,,,,,,,,,2021-03-16 15:26:42.000003338,neutral,footway,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
444,2021-03-16 15:26:43.000013113,48.49306997848237,9.202097580743347,378.1680152323097,12.34236428481716,,,,,,,,,,2021-03-16 15:26:43.000013113,neutral,footway,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
445,2021-03-16 15:26:44.000024319,48.49302811271365,9.201946395417153,377.96806373912835,12.100121279884398,,,,,,,,,,2021-03-16 15:26:44.000024319,neutral,steps,,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
446,2021-03-16 15:26:45.000032425,48.49298505527417,9.201803305976826,378.14565689023584,11.804359811554713,,,,,,,,,,2021-03-16 15:26:45.000032425,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
447,2021-03-16 15:26:46.000042439,48.492942081350854,9.201660892055337,377.81236338056624,11.590296090888081,,,,,,,,,,2021-03-16 15:26:46.000042439,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
448,2021-03-16 15:26:47.000051975,48.492901556238614,9.201523499523752,377.5631154831499,11.33324940478888,,,,,,,,,,2021-03-16 15:26:47.000051975,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
449,2021-03-16 15:26:48.002808094,48.492901556238614,9.201523499523752,377.5631154831499,11.33324940478888,,,,,,,,,,2021-03-16 15:26:48.002808094,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
450,2021-03-16 15:26:49.003597975,48.492863073879526,9.201398185380759,377.07139424886566,10.277042350608069,,,,,,,,,,2021-03-16 15:26:49.003597975,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
451,2021-03-16 15:26:50.224357128,48.4928025288902,9.201181899617524,376.5383220007643,8.111103532272015,,,,,,,,,,2021-03-16 15:26:50.224357128,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
452,2021-03-16 15:26:51.040605068,48.4928025288902,9.201181899617524,376.5383220007643,8.111103532272015,,,,,,,,,,2021-03-16 15:26:51.040605068,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
453,2021-03-16 15:26:52.065386057,48.49280266156428,9.201073191056807,376.455257547088,7.9813218842129245,,,,,,,,,,2021-03-16 15:26:52.065386057,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
454,2021-03-16 15:26:53.080101013,48.4928206128863,9.200978701214199,375.81835853029037,7.790180782206225,,,,,,,,,,2021-03-16 15:26:53.080101013,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
455,2021-03-16 15:26:54.099533319,48.49285488947772,9.20087860098075,375.7288467939943,8.629020647033798,,,,,,,,,,2021-03-16 15:26:54.099533319,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
456,2021-03-16 15:26:55.109600067,48.49289839318189,9.200762694396444,375.6785158803687,9.826538193955033,,,,,,,,,,2021-03-16 15:26:55.109600067,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
457,2021-03-16 15:26:56.114038944,48.49294512211687,9.200637142540897,374.75555085390806,10.657825460828533,,,,,,,,,,2021-03-16 15:26:56.114038944,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
458,2021-03-16 15:26:57.113843918,48.492994603888754,9.200504693884856,374.66039521805936,11.086585041830899,,,,,,,,,,2021-03-16 15:26:57.113843918,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
459,2021-03-16 15:26:58.131267071,48.49304935532454,9.20036298353995,373.87119448091835,11.426524026518095,,,,,,,,,,2021-03-16 15:26:58.131267071,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
460,2021-03-16 15:27:00.000171185,48.49320354719266,9.199970332812162,372.7201522309333,10.372798132278485,,,,,,,,,,2021-03-16 15:27:00.000171185,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
461,2021-03-16 15:27:01.000179768,48.493247435819406,9.199866676352013,372.280619814992,9.101549865089527,,,,,,,,,,2021-03-16 15:27:01.000179768,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
462,2021-03-16 15:27:02.000189304,48.49327023259935,9.199767393821134,371.72966812178487,7.7501901801142274,,,,,,,,,,2021-03-16 15:27:02.000189304,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
463,2021-03-16 15:27:03.000198126,48.49328794093278,9.199692302957773,371.0495635159314,5.866054079986074,,,,,,,,,,2021-03-16 15:27:03.000198126,neutral,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
464,2021-03-16 15:27:04.000208139,48.4932958254581,9.199639066232407,370.751560957171,3.9857063724963377,,,,,,,,,,2021-03-16 15:27:04.000208139,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
465,2021-03-16 15:27:05.000215530,48.49330146207912,9.199611975789749,370.3047437528148,2.295514705101556,,,,,,,,,,2021-03-16 15:27:05.000215530,neutral,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
466,2021-03-16 15:27:06.000224113,48.49330152884766,9.199600729458828,370.2292426070198,0.0,,,,,,,,,,2021-03-16 15:27:06.000224113,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
467,2021-03-16 15:27:07.000234604,48.49330195915896,9.199582877019576,369.9919869350268,0.0,,,,,,,,,,2021-03-16 15:27:07.000234604,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
468,2021-03-16 15:27:08.000242233,48.493298616043006,9.199567053463756,369.870718004182,0.0,,,,,,,,,,2021-03-16 15:27:08.000242233,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
469,2021-03-16 15:27:09.000251054,48.49329836874851,9.199554380967042,369.7387964557856,0.0,,,,,,,,,,2021-03-16 15:27:09.000251054,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
470,2021-03-16 15:27:10.000259161,48.4933021027875,9.199538937308716,369.69663778413087,0.0,,,,,,,,,,2021-03-16 15:27:10.000259161,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
471,2021-03-16 15:27:11.000268936,48.49330397158613,9.199495727558023,369.67278132680804,2.5223833304712984,,,,,,,,,,2021-03-16 15:27:11.000268936,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
472,2021-03-16 15:27:12.000277042,48.49329682339019,9.19944333190689,369.4934224393219,3.45096340984281,,,,,,,,,,2021-03-16 15:27:12.000277042,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
473,2021-03-16 15:27:13.000285387,48.493276848815135,9.199405457889812,369.5754516264423,3.910618569462868,,,,,,,,,,2021-03-16 15:27:13.000285387,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
474,2021-03-16 15:27:14.000294209,48.493244415492036,9.19938374267824,369.46962191630166,4.48704377623133,,,,,,,,,,2021-03-16 15:27:14.000294209,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
475,2021-03-16 15:27:15.000302792,48.49320291347443,9.199354773225856,369.6100628292188,4.675939099278252,,,,,,,,,,2021-03-16 15:27:15.000302792,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
476,2021-03-16 15:27:16.000313759,48.4931674999375,9.199323814212477,369.6216577338055,4.523435399966168,,,,,,,,,,2021-03-16 15:27:16.000313759,angry,residential,30.0,,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
477,2021-03-16 15:27:19.000341415,48.49306558312336,9.199237621614074,369.8157108705491,3.9122631446786182,,,,,,,,,,2021-03-16 15:27:19.000341415,angry,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
478,2021-03-16 15:27:19.407999992,48.49306558312336,9.199237621614074,369.8157108705491,3.9122631446786182,,,,,,,,,,2021-03-16 15:27:19.407999992,angry,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
479,2021-03-16 15:27:35.000396490,48.49301945848788,9.19911222184277,369.837432208471,0.0,,,,,,,,,,2021-03-16 15:27:35.000396490,angry,tertiary,30.0,2.0,2021-03-18T09:13:00+00:00,Mostly cloudy,3.1,5.3,76,0.0,1.0,117.0
